FEDRATE / MMPS, 20
GOTO/-19.705,-45.953,0.000,155.0622,-25.4971,0.0000
GOTO/-20.871,-45.435,0.000,154.5493,-25.2482,0.0000
GOTO/-22.138,-44.832,0.000,153.9948,-24.9681,0.0000
GOTO/-23.469,-44.150,0.000,153.4198,-24.6638,0.0000
GOTO/-24.700,-43.473,0.000,152.9002,-24.3753,0.0000
GOTO/-25.682,-42.901,0.000,152.4981,-24.1419,0.0000
GOTO/-26.453,-42.429,0.000,152.1923,-23.9575,0.0000
GOTO/-27.205,-41.951,0.000,151.9052,-23.7787,0.0000
GOTO/-28.121,-41.343,0.000,151.5731,-23.5641,0.0000
GOTO/-29.422,-40.427,0.000,151.1462,-23.2751,0.0000
GOTO/-31.256,-39.026,0.000,150.6643,-22.9190,0.0000
GOTO/-33.248,-37.344,0.000,150.8238,-23.2222,0.0000
GOTO/-35.355,-35.355,0.000,152.2782,-24.9479,0.0000
GOTO/-37.344,-33.248,0.000,153.8299,-26.6153,0.0000
GOTO/-39.026,-31.256,0.000,154.1264,-26.8237,0.0000
GOTO/-40.427,-29.422,0.000,153.8428,-26.3144,0.0000
GOTO/-41.343,-28.121,0.000,153.6210,-25.8703,0.0000
GOTO/-41.951,-27.205,0.000,153.4595,-25.5278,0.0000
GOTO/-42.429,-26.453,0.000,153.3270,-25.2337,0.0000
GOTO/-42.901,-25.682,0.000,153.1924,-24.9221,0.0000
GOTO/-43.473,-24.700,0.000,153.0248,-24.5152,0.0000
GOTO/-44.150,-23.469,0.000,152.8218,-23.9932,0.0000
GOTO/-44.832,-22.138,0.000,152.6122,-23.4205,0.0000
GOTO/-45.435,-20.871,0.000,152.4232,-22.8724,0.0000
GOTO/-45.953,-19.705,0.000,152.2582,-22.3690,0.0000
GOTO/-46.427,-18.561,0.000,-177.5317,-34.9939,0.0000
GOTO/-46.886,-17.369,0.000,-178.1225,-35.2012,0.0000
GOTO/-47.355,-16.047,0.000,-178.7751,-35.4180,0.0000
GOTO/-47.814,-14.624,0.000,-179.4684,-35.6337,0.0000
GOTO/-48.206,-13.275,0.000,179.8889,-35.8197,0.0000
GOTO/-48.495,-12.176,0.000,179.3798,-35.9566,0.0000
GOTO/-48.707,-11.297,0.000,178.9849,-36.0561,0.0000
GOTO/-48.901,-10.427,0.000,178.6076,-36.1456,0.0000
GOTO/-49.118,-9.349,0.000,178.1627,-36.2439,0.0000
GOTO/-49.391,-7.782,0.000,177.5765,-36.3612,0.0000
GOTO/-49.697,-5.494,0.000,176.8838,-36.4734,0.0000
GOTO/-49.916,-2.896,0.000,177.2904,-36.5551,0.0000
GOTO/-50.000,0.000,0.000,-179.9990,-36.6191,0.0000
GOTO/-49.916,2.896,0.000,-177.2909,-36.5552,0.0000
GOTO/-49.697,5.494,0.000,-176.8841,-36.4733,0.0000
GOTO/-49.391,7.782,0.000,-177.5773,-36.3612,0.0000
GOTO/-49.118,9.349,0.000,-178.1633,-36.2439,0.0000
GOTO/-48.901,10.427,0.000,-178.6081,-36.1456,0.0000
GOTO/-48.707,11.297,0.000,-178.9853,-36.0561,0.0000
GOTO/-48.495,12.176,0.000,-179.3801,-35.9565,0.0000
GOTO/-48.206,13.275,0.000,-179.8890,-35.8196,0.0000
GOTO/-47.814,14.624,0.000,179.4684,-35.6336,0.0000
GOTO/-47.355,16.047,0.000,178.7752,-35.4179,0.0000
GOTO/-46.886,17.369,0.000,178.1227,-35.2010,0.0000
GOTO/-46.427,18.561,0.000,177.5319,-34.9937,0.0000
GOTO/-45.953,19.705,0.000,-152.2579,-22.3690,0.0000
GOTO/-45.435,20.871,0.000,-152.4230,-22.8724,0.0000
GOTO/-44.832,22.138,0.000,-152.6120,-23.4205,0.0000
GOTO/-44.150,23.469,0.000,-152.8217,-23.9933,0.0000
GOTO/-43.473,24.700,0.000,-153.0248,-24.5153,0.0000
GOTO/-42.901,25.682,0.000,-153.1925,-24.9223,0.0000
GOTO/-42.429,26.453,0.000,-153.3272,-25.2339,0.0000
GOTO/-41.951,27.205,0.000,-153.4597,-25.5281,0.0000
GOTO/-41.343,28.121,0.000,-153.6213,-25.8707,0.0000
GOTO/-40.427,29.422,0.000,-153.8432,-26.3148,0.0000
GOTO/-39.026,31.256,0.000,-154.1266,-26.8239,0.0000
GOTO/-37.344,33.248,0.000,-153.8302,-26.6155,0.0000
GOTO/-35.355,35.355,0.000,-152.2770,-24.9466,0.0000
GOTO/-33.248,37.344,0.000,-150.8240,-23.2225,0.0000
GOTO/-31.256,39.026,0.000,-150.6645,-22.9191,0.0000
GOTO/-29.422,40.427,0.000,-151.1466,-23.2756,0.0000
GOTO/-28.121,41.343,0.000,-151.5735,-23.5644,0.0000
GOTO/-27.205,41.951,0.000,-151.9055,-23.7790,0.0000
GOTO/-26.453,42.429,0.000,-152.1925,-23.9578,0.0000
GOTO/-25.682,42.901,0.000,-152.4983,-24.1420,0.0000
GOTO/-24.700,43.473,0.000,-152.9003,-24.3754,0.0000
GOTO/-23.469,44.150,0.000,-153.4199,-24.6637,0.0000
GOTO/-22.138,44.832,0.000,-153.9949,-24.9680,0.0000
GOTO/-20.871,45.435,0.000,-154.5494,-25.2480,0.0000
GOTO/-19.705,45.953,0.000,-155.0622,-25.4968,0.0000
GOTO/-18.561,46.427,0.000,-144.9813,2.0217,0.0000
GOTO/-17.369,46.886,0.000,-144.7845,1.5339,0.0000
GOTO/-16.047,47.355,0.000,-144.5759,0.9981,0.0000
GOTO/-14.624,47.814,0.000,-144.3652,0.4320,0.0000
GOTO/-13.275,48.206,0.000,-144.1804,-0.0900,0.0000
GOTO/-12.176,48.495,0.000,-144.0419,-0.5018,0.0000
GOTO/-11.297,48.707,0.000,-143.9396,-0.8203,0.0000
GOTO/-10.427,48.901,0.000,-143.8463,-1.1239,0.0000
GOTO/-9.349,49.118,0.000,-143.7421,-1.4812,0.0000
GOTO/-7.782,49.391,0.000,-143.6143,-1.9508,0.0000
GOTO/-5.494,49.697,0.000,-143.4861,-2.5052,0.0000
GOTO/-2.896,49.916,0.000,-143.4141,-2.1759,0.0000
GOTO/0.000,50.000,0.000,-143.3809,-0.0008,0.0000
GOTO/0.000,49.846,2.195,-142.7871,-0.0008,0.0000
GOTO/2.882,49.762,2.195,-142.8227,2.2150,0.0000
GOTO/5.471,49.545,2.195,-142.8908,2.4632,0.0000
GOTO/7.753,49.245,2.195,-143.0117,1.8435,0.0000
GOTO/9.315,48.989,2.196,-143.1359,1.3366,0.0000
GOTO/10.389,48.795,2.197,-143.2401,0.9560,0.0000
GOTO/11.257,48.629,2.198,-143.3352,0.6346,0.0000
GOTO/12.134,48.445,2.199,-143.4401,0.2988,0.0000
GOTO/13.230,48.181,2.199,-143.5809,-0.1341,0.0000
GOTO/14.582,47.809,2.200,-143.7697,-0.6839,0.0000
GOTO/16.014,47.361,2.200,-143.9865,-1.2808,0.0000
GOTO/17.348,46.893,2.200,-144.2028,-1.8461,0.0000
GOTO/18.554,46.430,2.200,-144.4088,-2.3605,0.0000
GOTO/19.712,45.950,2.200,-154.8156,26.1236,0.0000
GOTO/20.891,45.426,2.200,-154.2738,25.8594,0.0000
GOTO/22.166,44.813,2.200,-153.6898,25.5604,0.0000
GOTO/23.495,44.117,2.200,-153.0860,25.2351,0.0000
GOTO/24.714,43.424,2.199,-152.5422,24.9264,0.0000
GOTO/25.676,42.836,2.199,-152.1226,24.6771,0.0000
GOTO/26.426,42.346,2.198,-151.8021,24.4802,0.0000
GOTO/27.157,41.850,2.197,-151.5007,24.2879,0.0000
GOTO/28.054,41.227,2.196,-151.1523,24.0540,0.0000
GOTO/29.339,40.304,2.195,-150.7028,23.7323,0.0000
GOTO/31.165,38.902,2.195,-150.1829,23.3183,0.0000
GOTO/33.149,37.225,2.195,-150.2905,23.5560,0.0000
GOTO/35.246,35.246,2.195,-151.7659,25.3187,0.0000
GOTO/37.225,33.149,2.195,-153.3450,27.0199,0.0000
GOTO/38.902,31.165,2.195,-153.5809,27.1689,0.0000
GOTO/40.304,29.339,2.195,-153.2459,26.6124,0.0000
GOTO/41.227,28.054,2.196,-152.9964,26.1408,0.0000
GOTO/41.850,27.157,2.197,-152.8199,25.7796,0.0000
GOTO/42.346,26.426,2.198,-152.6780,25.4699,0.0000
GOTO/42.836,25.676,2.199,-152.5351,25.1428,0.0000
GOTO/43.424,24.714,2.199,-152.3569,24.7173,0.0000
GOTO/44.117,23.495,2.200,-152.1408,24.1705,0.0000
GOTO/44.813,22.166,2.200,-151.9184,23.5689,0.0000
GOTO/45.426,20.891,2.200,-151.7187,22.9922,0.0000
GOTO/45.950,19.712,2.200,-151.5461,22.4615,0.0000
GOTO/46.430,18.554,2.200,177.0981,35.5564,0.0000
GOTO/46.893,17.348,2.200,177.7244,35.7758,0.0000
GOTO/47.361,16.014,2.200,178.4168,36.0031,0.0000
GOTO/47.809,14.582,2.200,179.1522,36.2274,0.0000
GOTO/48.181,13.230,2.199,179.8333,36.4190,0.0000
GOTO/48.445,12.134,2.199,-179.6280,36.5594,0.0000
GOTO/48.629,11.257,2.198,-179.2089,36.6622,0.0000
GOTO/48.795,10.389,2.197,-178.8068,36.7540,0.0000
GOTO/48.989,9.315,2.196,-178.3295,36.8524,0.0000
GOTO/49.245,7.753,2.195,-177.6925,36.9660,0.0000
GOTO/49.545,5.471,2.195,-176.9123,37.0692,0.0000
GOTO/49.762,2.882,2.195,-177.2208,37.1449,0.0000
GOTO/49.846,0.000,2.195,179.9990,37.2129,0.0000
GOTO/49.762,-2.882,2.195,177.2212,37.1450,0.0000
GOTO/49.545,-5.471,2.195,176.9127,37.0691,0.0000
GOTO/49.245,-7.753,2.195,177.6932,36.9659,0.0000
GOTO/48.989,-9.315,2.196,178.3302,36.8524,0.0000
GOTO/48.795,-10.389,2.197,178.8073,36.7540,0.0000
GOTO/48.629,-11.257,2.198,179.2093,36.6621,0.0000
GOTO/48.445,-12.134,2.199,179.6283,36.5593,0.0000
GOTO/48.181,-13.230,2.199,-179.8332,36.4189,0.0000
GOTO/47.809,-14.582,2.200,-179.1522,36.2273,0.0000
GOTO/47.361,-16.014,2.200,-178.4168,36.0030,0.0000
GOTO/46.893,-17.348,2.200,-177.7245,35.7757,0.0000
GOTO/46.430,-18.554,2.200,-177.0983,35.5563,0.0000
GOTO/45.950,-19.712,2.200,151.5459,22.4615,0.0000
GOTO/45.426,-20.891,2.200,151.7185,22.9922,0.0000
GOTO/44.813,-22.166,2.200,151.9182,23.5690,0.0000
GOTO/44.117,-23.495,2.200,152.1407,24.1705,0.0000
GOTO/43.424,-24.714,2.199,152.3570,24.7174,0.0000
GOTO/42.836,-25.676,2.199,152.5352,25.1430,0.0000
GOTO/42.346,-26.426,2.198,152.6781,25.4702,0.0000
GOTO/41.850,-27.157,2.197,152.8202,25.7800,0.0000
GOTO/41.227,-28.054,2.196,152.9968,26.1412,0.0000
GOTO/40.304,-29.339,2.195,153.2463,26.6128,0.0000
GOTO/38.902,-31.165,2.195,153.5811,27.1692,0.0000
GOTO/37.225,-33.149,2.195,153.3453,27.0201,0.0000
GOTO/35.246,-35.246,2.195,151.7648,25.3174,0.0000
GOTO/33.149,-37.225,2.195,150.2907,23.5563,0.0000
GOTO/31.165,-38.902,2.195,150.1831,23.3185,0.0000
GOTO/29.339,-40.304,2.195,150.7032,23.7328,0.0000
GOTO/28.054,-41.227,2.196,151.1526,24.0544,0.0000
GOTO/27.157,-41.850,2.197,151.5010,24.2882,0.0000
GOTO/26.426,-42.346,2.198,151.8023,24.4804,0.0000
GOTO/25.676,-42.836,2.199,152.1228,24.6773,0.0000
GOTO/24.714,-43.424,2.199,152.5424,24.9265,0.0000
GOTO/23.495,-44.117,2.200,153.0861,25.2350,0.0000
GOTO/22.166,-44.813,2.200,153.6898,25.5603,0.0000
GOTO/20.891,-45.426,2.200,154.2738,25.8592,0.0000
GOTO/19.712,-45.950,2.200,154.8157,26.1234,0.0000
GOTO/18.554,-46.430,2.200,144.4088,-2.3605,0.0000
GOTO/17.348,-46.893,2.200,144.2028,-1.8461,0.0000
GOTO/16.014,-47.361,2.200,143.9865,-1.2808,0.0000
GOTO/14.582,-47.809,2.200,143.7697,-0.6839,0.0000
GOTO/13.230,-48.181,2.199,143.5809,-0.1341,0.0000
GOTO/12.134,-48.445,2.199,143.4401,0.2988,0.0000
GOTO/11.257,-48.629,2.198,143.3352,0.6346,0.0000
GOTO/10.389,-48.795,2.197,143.2401,0.9560,0.0000
GOTO/9.315,-48.989,2.196,143.1359,1.3366,0.0000
GOTO/7.753,-49.245,2.195,143.0117,1.8435,0.0000
GOTO/5.471,-49.545,2.195,142.8908,2.4632,0.0000
GOTO/2.882,-49.762,2.195,142.8227,2.2150,0.0000
GOTO/0.000,-49.846,2.195,142.7871,-0.0008,0.0000
GOTO/0.000,-49.846,2.195,142.7871,-0.0008,0.0000
GOTO/-2.882,-49.762,2.195,142.8226,-2.2147,0.0000
GOTO/-5.471,-49.545,2.195,142.8908,-2.4630,0.0000
GOTO/-7.753,-49.245,2.195,143.0117,-1.8429,0.0000
GOTO/-9.315,-48.989,2.196,143.1359,-1.3361,0.0000
GOTO/-10.389,-48.795,2.197,143.2401,-0.9556,0.0000
GOTO/-11.257,-48.629,2.198,143.3353,-0.6342,0.0000
GOTO/-12.134,-48.445,2.199,143.4401,-0.2985,0.0000
GOTO/-13.230,-48.181,2.199,143.5810,0.1342,0.0000
GOTO/-14.582,-47.809,2.200,143.7698,0.6839,0.0000
GOTO/-16.014,-47.361,2.200,143.9866,1.2807,0.0000
GOTO/-17.348,-46.893,2.200,144.2029,1.8459,0.0000
GOTO/-18.554,-46.430,2.200,144.4089,2.3603,0.0000
GOTO/-19.712,-45.950,2.200,154.8156,-26.1236,0.0000
GOTO/-20.891,-45.426,2.200,154.2738,-25.8594,0.0000
GOTO/-22.166,-44.813,2.200,153.6898,-25.5604,0.0000
GOTO/-23.495,-44.117,2.200,153.0860,-25.2351,0.0000
GOTO/-24.714,-43.424,2.199,152.5422,-24.9264,0.0000
GOTO/-25.676,-42.836,2.199,152.1226,-24.6771,0.0000
GOTO/-26.426,-42.346,2.198,151.8021,-24.4802,0.0000
GOTO/-27.157,-41.850,2.197,151.5007,-24.2879,0.0000
GOTO/-28.054,-41.227,2.196,151.1523,-24.0540,0.0000
GOTO/-29.339,-40.304,2.195,150.7028,-23.7323,0.0000
GOTO/-31.165,-38.902,2.195,150.1829,-23.3183,0.0000
GOTO/-33.149,-37.225,2.195,150.2905,-23.5560,0.0000
GOTO/-35.246,-35.246,2.195,151.7659,-25.3187,0.0000
GOTO/-37.225,-33.149,2.195,153.3450,-27.0199,0.0000
GOTO/-38.902,-31.165,2.195,153.5809,-27.1689,0.0000
GOTO/-40.304,-29.339,2.195,153.2459,-26.6124,0.0000
GOTO/-41.227,-28.054,2.196,152.9964,-26.1408,0.0000
GOTO/-41.850,-27.157,2.197,152.8199,-25.7796,0.0000
GOTO/-42.346,-26.426,2.198,152.6780,-25.4699,0.0000
GOTO/-42.836,-25.676,2.199,152.5351,-25.1428,0.0000
GOTO/-43.424,-24.714,2.199,152.3569,-24.7173,0.0000
GOTO/-44.117,-23.495,2.200,152.1408,-24.1705,0.0000
GOTO/-44.813,-22.166,2.200,151.9184,-23.5689,0.0000
GOTO/-45.426,-20.891,2.200,151.7187,-22.9922,0.0000
GOTO/-45.950,-19.712,2.200,151.5461,-22.4615,0.0000
GOTO/-46.430,-18.554,2.200,-177.0981,-35.5564,0.0000
GOTO/-46.893,-17.348,2.200,-177.7244,-35.7758,0.0000
GOTO/-47.361,-16.014,2.200,-178.4168,-36.0031,0.0000
GOTO/-47.809,-14.582,2.200,-179.1522,-36.2274,0.0000
GOTO/-48.181,-13.230,2.199,-179.8333,-36.4190,0.0000
GOTO/-48.445,-12.134,2.199,179.6280,-36.5594,0.0000
GOTO/-48.629,-11.257,2.198,179.2089,-36.6622,0.0000
GOTO/-48.795,-10.389,2.197,178.8068,-36.7540,0.0000
GOTO/-48.989,-9.315,2.196,178.3295,-36.8524,0.0000
GOTO/-49.245,-7.753,2.195,177.6925,-36.9660,0.0000
GOTO/-49.545,-5.471,2.195,176.9123,-37.0692,0.0000
GOTO/-49.762,-2.882,2.195,177.2208,-37.1449,0.0000
GOTO/-49.846,0.000,2.195,-179.9990,-37.2129,0.0000
GOTO/-49.762,2.882,2.195,-177.2212,-37.1450,0.0000
GOTO/-49.545,5.471,2.195,-176.9127,-37.0691,0.0000
GOTO/-49.245,7.753,2.195,-177.6932,-36.9659,0.0000
GOTO/-48.989,9.315,2.196,-178.3302,-36.8524,0.0000
GOTO/-48.795,10.389,2.197,-178.8073,-36.7540,0.0000
GOTO/-48.629,11.257,2.198,-179.2093,-36.6621,0.0000
GOTO/-48.445,12.134,2.199,-179.6283,-36.5593,0.0000
GOTO/-48.181,13.230,2.199,179.8332,-36.4189,0.0000
GOTO/-47.809,14.582,2.200,179.1522,-36.2273,0.0000
GOTO/-47.361,16.014,2.200,178.4168,-36.0030,0.0000
GOTO/-46.893,17.348,2.200,177.7245,-35.7757,0.0000
GOTO/-46.430,18.554,2.200,177.0983,-35.5563,0.0000
GOTO/-45.950,19.712,2.200,-151.5459,-22.4615,0.0000
GOTO/-45.426,20.891,2.200,-151.7185,-22.9922,0.0000
GOTO/-44.813,22.166,2.200,-151.9182,-23.5690,0.0000
GOTO/-44.117,23.495,2.200,-152.1407,-24.1705,0.0000
GOTO/-43.424,24.714,2.199,-152.3570,-24.7174,0.0000
GOTO/-42.836,25.676,2.199,-152.5352,-25.1430,0.0000
GOTO/-42.346,26.426,2.198,-152.6781,-25.4702,0.0000
GOTO/-41.850,27.157,2.197,-152.8202,-25.7800,0.0000
GOTO/-41.227,28.054,2.196,-152.9968,-26.1412,0.0000
GOTO/-40.304,29.339,2.195,-153.2463,-26.6128,0.0000
GOTO/-38.902,31.165,2.195,-153.5811,-27.1692,0.0000
GOTO/-37.225,33.149,2.195,-153.3453,-27.0201,0.0000
GOTO/-35.246,35.246,2.195,-151.7648,-25.3174,0.0000
GOTO/-33.149,37.225,2.195,-150.2907,-23.5563,0.0000
GOTO/-31.165,38.902,2.195,-150.1831,-23.3185,0.0000
GOTO/-29.339,40.304,2.195,-150.7032,-23.7328,0.0000
GOTO/-28.054,41.227,2.196,-151.1526,-24.0544,0.0000
GOTO/-27.157,41.850,2.197,-151.5010,-24.2882,0.0000
GOTO/-26.426,42.346,2.198,-151.8023,-24.4804,0.0000
GOTO/-25.676,42.836,2.199,-152.1228,-24.6773,0.0000
GOTO/-24.714,43.424,2.199,-152.5424,-24.9265,0.0000
GOTO/-23.495,44.117,2.200,-153.0861,-25.2350,0.0000
GOTO/-22.166,44.813,2.200,-153.6898,-25.5603,0.0000
GOTO/-20.891,45.426,2.200,-154.2738,-25.8592,0.0000
GOTO/-19.712,45.950,2.200,-154.8157,-26.1234,0.0000
GOTO/-18.554,46.430,2.200,-144.4089,2.3603,0.0000
GOTO/-17.348,46.893,2.200,-144.2029,1.8459,0.0000
GOTO/-16.014,47.361,2.200,-143.9866,1.2807,0.0000
GOTO/-14.582,47.809,2.200,-143.7698,0.6839,0.0000
GOTO/-13.230,48.181,2.199,-143.5810,0.1342,0.0000
GOTO/-12.134,48.445,2.199,-143.4401,-0.2985,0.0000
GOTO/-11.257,48.629,2.198,-143.3353,-0.6342,0.0000
GOTO/-10.389,48.795,2.197,-143.2401,-0.9556,0.0000
GOTO/-9.315,48.989,2.196,-143.1359,-1.3361,0.0000
GOTO/-7.753,49.245,2.195,-143.0117,-1.8429,0.0000
GOTO/-5.471,49.545,2.195,-142.8908,-2.4630,0.0000
GOTO/-2.882,49.762,2.195,-142.8226,-2.2147,0.0000
GOTO/0.000,49.846,2.195,-142.7871,-0.0008,0.0000
