GOTO/120.504,33.169,2.200,-179.8037,-0.7206,0.0000
GOTO/121.217,30.422,2.200,-179.7059,-1.1936,0.0000
GOTO/121.736,28.225,2.200,-179.6053,-1.7432,0.0000
GOTO/122.209,26.053,2.200,-179.5215,-2.2918,0.0000
GOTO/122.743,23.359,2.199,-179.4806,-2.7647,0.0000
GOTO/123.417,19.443,2.199,-179.5143,-3.0977,0.0000
GOTO/124.181,13.726,2.199,-179.6421,-3.2395,0.0000
GOTO/124.727,7.234,2.199,-179.8100,-3.2604,0.0000
GOTO/124.937,0.000,2.199,180.0000,-3.2641,0.0000
GOTO/124.727,-7.234,2.199,179.8100,-3.2604,0.0000
GOTO/124.181,-13.726,2.199,179.6421,-3.2395,0.0000
GOTO/123.417,-19.443,2.199,179.5143,-3.0977,0.0000
GOTO/122.743,-23.359,2.199,179.4806,-2.7647,0.0000
GOTO/122.209,-26.053,2.200,179.5215,-2.2918,0.0000
GOTO/121.736,-28.225,2.200,179.6053,-1.7432,0.0000
GOTO/121.217,-30.422,2.200,179.7059,-1.1936,0.0000
GOTO/120.504,-33.169,2.200,179.8037,-0.7206,0.0000
GOTO/119.532,-36.543,2.200,179.8953,-0.3446,0.0000
GOTO/118.390,-40.104,2.200,179.9670,-0.0978,0.0000
GOTO/117.218,-43.415,2.200,179.9942,-0.0156,0.0000
GOTO/116.070,-46.399,2.200,179.9993,-0.0018,0.0000
GOTO/114.882,-49.265,2.200,179.9992,-0.0018,0.0000
GOTO/113.585,-52.187,2.200,179.9931,-0.0151,0.0000
GOTO/112.072,-55.357,2.200,179.9542,-0.0925,0.0000
GOTO/110.361,-58.682,2.200,179.8304,-0.3177,0.0000
GOTO/108.663,-61.755,2.200,179.6293,-0.6483,0.0000
GOTO/107.225,-64.202,2.200,179.3638,-1.0519,0.0000
GOTO/106.039,-66.122,2.200,179.0461,-1.5116,0.0000
GOTO/104.837,-67.993,2.200,178.7171,-1.9585,0.0000
GOTO/103.309,-70.275,2.199,178.4111,-2.3217,0.0000
GOTO/101.017,-73.521,2.199,178.1515,-2.5331,0.0000
GOTO/97.515,-78.103,2.199,177.9608,-2.5430,0.0000
GOTO/93.311,-83.080,2.199,177.8274,-2.4391,0.0000
GOTO/88.344,-88.344,2.199,177.6906,-2.3075,0.0000
GOTO/83.080,-93.311,2.199,177.5592,-2.1706,0.0000
GOTO/78.103,-97.515,2.199,177.4554,-2.0372,0.0000
GOTO/73.521,-101.017,2.199,177.4656,-1.8467,0.0000
GOTO/70.275,-103.309,2.199,177.6774,-1.5876,0.0000
GOTO/67.993,-104.837,2.200,178.0410,-1.2821,0.0000
GOTO/66.122,-106.039,2.200,178.4882,-0.9535,0.0000
GOTO/64.202,-107.225,2.200,178.9481,-0.6360,0.0000
GOTO/61.755,-108.663,2.200,179.3516,-0.3707,0.0000
GOTO/58.682,-110.361,2.200,179.6823,-0.1696,0.0000
GOTO/55.357,-112.072,2.200,179.9075,-0.0458,0.0000
GOTO/52.187,-113.585,2.200,179.9849,-0.0069,0.0000
GOTO/49.265,-114.882,2.200,179.9982,-0.0008,0.0000
GOTO/46.399,-116.070,2.200,179.9982,-0.0007,0.0000
GOTO/43.415,-117.218,2.200,179.9844,-0.0058,0.0000
GOTO/40.104,-118.390,2.200,179.9022,-0.0330,0.0000
GOTO/36.543,-119.532,2.200,179.6554,-0.1047,0.0000
GOTO/33.169,-120.504,2.200,179.2794,-0.1963,0.0000
GOTO/30.422,-121.217,2.200,178.8064,-0.2940,0.0000
GOTO/28.225,-121.736,2.200,178.2567,-0.3945,0.0000
GOTO/26.053,-122.209,2.200,177.7082,-0.4781,0.0000
GOTO/23.359,-122.743,2.199,177.2352,-0.5188,0.0000
GOTO/19.443,-123.417,2.199,176.9022,-0.4850,0.0000
GOTO/13.726,-124.181,2.199,176.7605,-0.3574,0.0000
GOTO/7.234,-124.727,2.199,176.7395,-0.1896,0.0000
GOTO/0.000,-124.937,2.199,176.7359,0.0000,0.0000
GOTO/0.000,-124.937,2.199,176.7359,0.0000,0.0000
GOTO/-7.234,-124.727,2.199,176.7396,0.1896,0.0000
GOTO/-13.726,-124.181,2.199,176.7605,0.3574,0.0000
GOTO/-19.443,-123.417,2.199,176.9022,0.4850,0.0000
GOTO/-23.359,-122.743,2.199,177.2352,0.5188,0.0000
GOTO/-26.053,-122.209,2.200,177.7082,0.4781,0.0000
GOTO/-28.225,-121.736,2.200,178.2567,0.3945,0.0000
GOTO/-30.422,-121.217,2.200,178.8064,0.2940,0.0000
GOTO/-33.169,-120.504,2.200,179.2794,0.1963,0.0000
GOTO/-36.543,-119.532,2.200,179.6554,0.1047,0.0000
GOTO/-40.104,-118.390,2.200,179.9022,0.0330,0.0000
GOTO/-43.415,-117.218,2.200,179.9844,0.0058,0.0000
GOTO/-46.399,-116.070,2.200,179.9982,0.0007,0.0000
GOTO/-49.265,-114.882,2.200,179.9982,0.0008,0.0000
GOTO/-52.187,-113.585,2.200,179.9849,0.0069,0.0000
GOTO/-55.357,-112.072,2.200,179.9075,0.0458,0.0000
GOTO/-58.682,-110.361,2.200,179.6823,0.1696,0.0000
GOTO/-61.755,-108.663,2.200,179.3516,0.3707,0.0000
GOTO/-64.202,-107.225,2.200,178.9481,0.6360,0.0000
GOTO/-66.122,-106.039,2.200,178.4882,0.9535,0.0000
GOTO/-67.993,-104.837,2.200,178.0410,1.2821,0.0000
GOTO/-70.275,-103.309,2.199,177.6774,1.5876,0.0000
GOTO/-73.521,-101.017,2.199,177.4656,1.8467,0.0000
GOTO/-78.103,-97.515,2.199,177.4554,2.0372,0.0000
GOTO/-83.080,-93.311,2.199,177.5592,2.1707,0.0000
GOTO/-88.344,-88.344,2.199,177.6906,2.3075,0.0000
GOTO/-93.311,-83.080,2.199,177.8274,2.4391,0.0000
GOTO/-97.515,-78.103,2.199,177.9608,2.5430,0.0000
GOTO/-101.017,-73.521,2.199,178.1515,2.5331,0.0000
GOTO/-103.309,-70.275,2.199,178.4111,2.3217,0.0000
GOTO/-104.837,-67.993,2.200,178.7171,1.9585,0.0000
GOTO/-106.039,-66.122,2.200,179.0461,1.5116,0.0000
GOTO/-107.225,-64.202,2.200,179.3638,1.0519,0.0000
GOTO/-108.663,-61.755,2.200,179.6293,0.6483,0.0000
GOTO/-110.361,-58.682,2.200,179.8304,0.3177,0.0000
GOTO/-112.072,-55.357,2.200,179.9542,0.0925,0.0000
GOTO/-113.585,-52.187,2.200,179.9931,0.0151,0.0000
GOTO/-114.882,-49.265,2.200,179.9992,0.0018,0.0000
GOTO/-116.070,-46.399,2.200,179.9993,0.0018,0.0000
GOTO/-117.218,-43.415,2.200,179.9942,0.0156,0.0000
GOTO/-118.390,-40.104,2.200,179.9670,0.0978,0.0000
GOTO/-119.532,-36.543,2.200,179.8953,0.3446,0.0000
GOTO/-120.504,-33.169,2.200,179.8037,0.7206,0.0000
GOTO/-121.217,-30.422,2.200,179.7059,1.1936,0.0000
GOTO/-121.736,-28.225,2.200,179.6053,1.7432,0.0000
GOTO/-122.209,-26.053,2.200,179.5215,2.2918,0.0000
GOTO/-122.743,-23.359,2.199,179.4806,2.7647,0.0000
GOTO/-123.417,-19.443,2.199,179.5143,3.0977,0.0000
GOTO/-124.181,-13.726,2.199,179.6421,3.2395,0.0000
GOTO/-124.727,-7.234,2.199,179.8100,3.2604,0.0000
GOTO/-124.937,0.000,2.199,-180.0000,3.2641,0.0000
GOTO/-124.727,7.234,2.199,-179.8100,3.2604,0.0000
GOTO/-124.181,13.726,2.199,-179.6421,3.2395,0.0000
GOTO/-123.417,19.443,2.199,-179.5143,3.0977,0.0000
GOTO/-122.743,23.359,2.199,-179.4806,2.7647,0.0000
GOTO/-122.209,26.053,2.200,-179.5215,2.2918,0.0000
GOTO/-121.736,28.225,2.200,-179.6053,1.7432,0.0000
GOTO/-121.217,30.422,2.200,-179.7059,1.1936,0.0000
GOTO/-120.504,33.169,2.200,-179.8037,0.7206,0.0000
GOTO/-119.532,36.543,2.200,-179.8953,0.3446,0.0000
GOTO/-118.390,40.104,2.200,-179.9670,0.0978,0.0000
GOTO/-117.218,43.415,2.200,-179.9942,0.0156,0.0000
GOTO/-116.070,46.399,2.200,-179.9993,0.0018,0.0000
GOTO/-114.882,49.265,2.200,-179.9992,0.0018,0.0000
GOTO/-113.585,52.187,2.200,-179.9931,0.0151,0.0000
GOTO/-112.072,55.357,2.200,-179.9542,0.0925,0.0000
GOTO/-110.361,58.682,2.200,-179.8304,0.3177,0.0000
GOTO/-108.663,61.755,2.200,-179.6293,0.6483,0.0000
GOTO/-107.225,64.202,2.200,-179.3638,1.0519,0.0000
GOTO/-106.039,66.122,2.200,-179.0461,1.5116,0.0000
GOTO/-104.837,67.993,2.200,-178.7171,1.9585,0.0000
GOTO/-103.309,70.275,2.199,-178.4111,2.3217,0.0000
GOTO/-101.017,73.521,2.199,-178.1515,2.5331,0.0000
GOTO/-97.515,78.103,2.199,-177.9608,2.5430,0.0000
GOTO/-93.311,83.080,2.199,-177.8274,2.4391,0.0000
GOTO/-88.344,88.344,2.199,-177.6906,2.3075,0.0000
GOTO/-83.080,93.311,2.199,-177.5592,2.1706,0.0000
GOTO/-78.103,97.515,2.199,-177.4554,2.0372,0.0000
GOTO/-73.521,101.017,2.199,-177.4656,1.8467,0.0000
GOTO/-70.275,103.309,2.199,-177.6774,1.5876,0.0000
GOTO/-67.993,104.837,2.200,-178.0410,1.2821,0.0000
GOTO/-66.122,106.039,2.200,-178.4882,0.9535,0.0000
GOTO/-64.202,107.225,2.200,-178.9481,0.6360,0.0000
GOTO/-61.755,108.663,2.200,-179.3516,0.3707,0.0000
GOTO/-58.682,110.361,2.200,-179.6823,0.1696,0.0000
GOTO/-55.357,112.072,2.200,-179.9075,0.0458,0.0000
GOTO/-52.187,113.585,2.200,-179.9849,0.0069,0.0000
GOTO/-49.265,114.882,2.200,-179.9982,0.0008,0.0000
GOTO/-46.399,116.070,2.200,-179.9982,0.0007,0.0000
GOTO/-43.415,117.218,2.200,-179.9844,0.0058,0.0000
GOTO/-40.104,118.390,2.200,-179.9022,0.0330,0.0000
GOTO/-36.543,119.532,2.200,-179.6554,0.1047,0.0000
GOTO/-33.169,120.504,2.200,-179.2794,0.1963,0.0000
GOTO/-30.422,121.217,2.200,-178.8064,0.2940,0.0000
GOTO/-28.225,121.736,2.200,-178.2567,0.3945,0.0000
GOTO/-26.053,122.209,2.200,-177.7082,0.4781,0.0000
GOTO/-23.359,122.743,2.199,-177.2352,0.5188,0.0000
GOTO/-19.443,123.417,2.199,-176.9022,0.4850,0.0000
GOTO/-13.726,124.181,2.199,-176.7605,0.3574,0.0000
GOTO/-7.234,124.727,2.199,-176.7396,0.1896,0.0000
GOTO/0.000,124.937,2.199,-176.7359,0.0000,0.0000
GOTO/0.000,124.751,4.391,-173.6081,0.0000,0.0000
GOTO/7.217,124.542,4.391,-173.6153,-0.3706,0.0000
GOTO/13.697,123.997,4.391,-173.6559,-0.6960,0.0000
GOTO/19.408,123.242,4.392,-173.9305,-0.9326,0.0000
GOTO/23.317,122.588,4.393,-174.5780,-0.9748,0.0000
