FEDRATE / MMPS, 20
GOTO/62.512,-78.053,0.000,180.0000,-0.0000,0.0000
GOTO/58.844,-80.854,0.000,180.0000,-0.0000,0.0000
GOTO/56.242,-82.685,0.000,180.0000,-0.0000,0.0000
GOTO/54.410,-83.902,0.000,180.0000,-0.0000,0.0000
GOTO/52.906,-84.858,0.000,180.0000,-0.0000,0.0000
GOTO/51.363,-85.801,0.000,180.0000,-0.0000,0.0000
GOTO/49.400,-86.946,0.000,-180.0000,0.0000,0.0000
GOTO/46.937,-88.300,0.000,180.0000,-0.0000,0.0000
GOTO/44.276,-89.664,0.000,180.0000,-0.0000,0.0000
GOTO/41.743,-90.871,0.000,180.0000,-0.0000,0.0000
GOTO/39.410,-91.907,0.000,180.0000,-0.0000,0.0000
GOTO/37.121,-92.855,0.000,180.0000,-0.0000,0.0000
GOTO/34.739,-93.772,0.000,180.0000,-0.0000,0.0000
GOTO/32.094,-94.710,0.000,180.0000,-0.0000,0.0000
GOTO/29.248,-95.627,0.000,180.0000,-0.0000,0.0000
GOTO/26.550,-96.411,0.000,180.0000,-0.0000,0.0000
GOTO/24.351,-96.990,0.000,180.0000,-0.0000,0.0000
GOTO/22.593,-97.414,0.000,180.0000,-0.0000,0.0000
GOTO/20.854,-97.801,0.000,180.0000,-0.0000,0.0000
GOTO/18.698,-98.237,0.000,180.0000,-0.0000,0.0000
GOTO/15.564,-98.781,0.000,180.0000,-0.0000,0.0000
GOTO/10.988,-99.394,0.000,180.0000,-0.0000,0.0000
GOTO/5.792,-99.832,0.000,180.0000,-0.0000,0.0000
GOTO/0.000,-100.000,0.000,-180.0000,-0.0000,0.0000
GOTO/0.000,-100.000,0.000,-180.0000,-0.0000,0.0000
GOTO/-5.792,-99.832,0.000,-180.0000,-0.0000,0.0000
GOTO/-10.988,-99.394,0.000,-180.0000,-0.0000,0.0000
GOTO/-15.564,-98.781,0.000,-180.0000,-0.0000,0.0000
GOTO/-18.698,-98.237,0.000,-180.0000,-0.0000,0.0000
GOTO/-20.854,-97.801,0.000,-180.0000,-0.0000,0.0000
GOTO/-22.593,-97.414,0.000,-180.0000,-0.0000,0.0000
GOTO/-24.351,-96.990,0.000,-180.0000,-0.0000,0.0000
GOTO/-26.550,-96.411,0.000,-180.0000,-0.0000,0.0000
GOTO/-29.248,-95.627,0.000,-180.0000,-0.0000,0.0000
GOTO/-32.094,-94.710,0.000,-180.0000,-0.0000,0.0000
GOTO/-34.739,-93.772,0.000,-180.0000,-0.0000,0.0000
GOTO/-37.121,-92.855,0.000,-180.0000,-0.0000,0.0000
GOTO/-39.410,-91.907,0.000,-180.0000,-0.0000,0.0000
GOTO/-41.743,-90.871,0.000,-180.0000,-0.0000,0.0000
GOTO/-44.276,-89.664,0.000,-180.0000,-0.0000,0.0000
GOTO/-46.937,-88.300,0.000,-180.0000,-0.0000,0.0000
GOTO/-49.400,-86.946,0.000,-180.0000,-0.0000,0.0000
GOTO/-51.363,-85.801,0.000,-180.0000,-0.0000,0.0000
GOTO/-52.906,-84.858,0.000,-180.0000,-0.0000,0.0000
GOTO/-54.410,-83.902,0.000,-180.0000,-0.0000,0.0000
GOTO/-56.242,-82.685,0.000,-180.0000,-0.0000,0.0000
GOTO/-58.844,-80.854,0.000,-180.0000,-0.0000,0.0000
GOTO/-62.512,-78.053,0.000,-180.0000,-0.0000,0.0000
GOTO/-66.496,-74.687,0.000,-180.0000,-0.0000,0.0000
GOTO/-70.711,-70.711,0.000,-180.0000,-0.0000,0.0000
GOTO/-74.687,-66.496,0.000,-180.0000,-0.0000,0.0000
GOTO/-78.053,-62.512,0.000,-180.0000,-0.0000,0.0000
GOTO/-80.854,-58.844,0.000,-180.0000,-0.0000,0.0000
GOTO/-82.685,-56.242,0.000,-180.0000,-0.0000,0.0000
GOTO/-83.902,-54.410,0.000,-180.0000,-0.0000,0.0000
GOTO/-84.858,-52.906,0.000,-180.0000,-0.0000,0.0000
GOTO/-85.801,-51.363,0.000,-180.0000,-0.0000,0.0000
GOTO/-86.946,-49.400,0.000,-180.0000,-0.0000,0.0000
GOTO/-88.300,-46.937,0.000,-180.0000,-0.0000,0.0000
GOTO/-89.664,-44.276,0.000,-180.0000,-0.0000,0.0000
GOTO/-90.871,-41.743,0.000,180.0000,0.0000,0.0000
GOTO/-91.907,-39.410,0.000,180.0000,0.0000,0.0000
GOTO/-92.855,-37.121,0.000,-180.0000,-0.0000,0.0000
GOTO/-93.772,-34.739,0.000,-180.0000,-0.0000,0.0000
GOTO/-94.710,-32.094,0.000,180.0000,0.0000,0.0000
GOTO/-95.627,-29.248,0.000,180.0000,0.0000,0.0000
GOTO/-96.411,-26.550,0.000,-180.0000,-0.0000,0.0000
GOTO/-96.990,-24.351,0.000,-180.0000,-0.0000,0.0000
GOTO/-97.414,-22.593,0.000,-180.0000,-0.0000,0.0000
GOTO/-97.801,-20.854,0.000,-180.0000,-0.0000,0.0000
GOTO/-98.237,-18.698,0.000,-180.0000,-0.0000,0.0000
GOTO/-98.781,-15.564,0.000,-180.0000,-0.0000,0.0000
GOTO/-99.394,-10.988,0.000,-180.0000,-0.0000,0.0000
GOTO/-99.832,-5.792,0.000,-180.0000,-0.0000,0.0000
GOTO/-100.000,0.000,0.000,180.0000,0.0000,0.0000
GOTO/-99.832,5.792,0.000,-180.0000,0.0000,0.0000
GOTO/-99.394,10.988,0.000,-180.0000,0.0000,0.0000
GOTO/-98.781,15.564,0.000,-180.0000,0.0000,0.0000
GOTO/-98.237,18.698,0.000,-180.0000,0.0000,0.0000
GOTO/-97.801,20.854,0.000,-180.0000,0.0000,0.0000
GOTO/-97.414,22.593,0.000,-180.0000,0.0000,0.0000
GOTO/-96.990,24.351,0.000,-180.0000,0.0000,0.0000
GOTO/-96.411,26.550,0.000,-180.0000,0.0000,0.0000
GOTO/-95.627,29.248,0.000,-180.0000,0.0000,0.0000
GOTO/-94.710,32.094,0.000,-180.0000,0.0000,0.0000
GOTO/-93.772,34.739,0.000,-180.0000,0.0000,0.0000
GOTO/-92.855,37.121,0.000,-180.0000,0.0000,0.0000
GOTO/-91.907,39.410,0.000,-180.0000,0.0000,0.0000
GOTO/-90.871,41.743,0.000,-180.0000,0.0000,0.0000
GOTO/-89.664,44.276,0.000,-180.0000,0.0000,0.0000
GOTO/-88.300,46.937,0.000,-180.0000,0.0000,0.0000
GOTO/-86.946,49.400,0.000,-180.0000,0.0000,0.0000
GOTO/-85.801,51.363,0.000,-180.0000,0.0000,0.0000
GOTO/-84.858,52.906,0.000,-180.0000,0.0000,0.0000
GOTO/-83.902,54.410,0.000,-180.0000,0.0000,0.0000
GOTO/-82.685,56.242,0.000,-180.0000,0.0000,0.0000
GOTO/-80.854,58.844,0.000,-180.0000,0.0000,0.0000
GOTO/-78.053,62.512,0.000,-180.0000,0.0000,0.0000
GOTO/-74.687,66.496,0.000,-180.0000,0.0000,0.0000
GOTO/-70.711,70.711,0.000,-180.0000,0.0000,0.0000
GOTO/-66.496,74.687,0.000,-180.0000,0.0000,0.0000
GOTO/-62.512,78.053,0.000,-180.0000,0.0000,0.0000
GOTO/-58.844,80.854,0.000,-180.0000,0.0000,0.0000
GOTO/-56.242,82.685,0.000,-180.0000,0.0000,0.0000
GOTO/-54.410,83.902,0.000,-180.0000,0.0000,0.0000
GOTO/-52.906,84.858,0.000,-180.0000,0.0000,0.0000
GOTO/-51.363,85.801,0.000,-180.0000,0.0000,0.0000
GOTO/-49.400,86.946,0.000,-180.0000,0.0000,0.0000
GOTO/-46.937,88.300,0.000,-180.0000,0.0000,0.0000
GOTO/-44.276,89.664,0.000,-180.0000,0.0000,0.0000
GOTO/-41.743,90.871,0.000,-180.0000,0.0000,0.0000
GOTO/-39.410,91.907,0.000,-180.0000,0.0000,0.0000
GOTO/-37.121,92.855,0.000,-180.0000,0.0000,0.0000
GOTO/-34.739,93.772,0.000,-180.0000,0.0000,0.0000
GOTO/-32.094,94.710,0.000,-180.0000,0.0000,0.0000
GOTO/-29.248,95.627,0.000,-180.0000,0.0000,0.0000
GOTO/-26.550,96.411,0.000,-180.0000,0.0000,0.0000
GOTO/-24.351,96.990,0.000,-180.0000,0.0000,0.0000
GOTO/-22.593,97.414,0.000,-180.0000,0.0000,0.0000
GOTO/-20.854,97.801,0.000,-180.0000,0.0000,0.0000
GOTO/-18.698,98.237,0.000,-180.0000,0.0000,0.0000
GOTO/-15.564,98.781,0.000,-180.0000,0.0000,0.0000
GOTO/-10.988,99.394,0.000,-180.0000,0.0000,0.0000
GOTO/-5.792,99.832,0.000,-180.0000,0.0000,0.0000
GOTO/0.000,100.000,0.000,-180.0000,0.0000,0.0000
GOTO/0.000,99.921,2.199,-175.9398,0.0000,0.0000
GOTO/5.785,99.754,2.199,-175.9444,-0.2364,0.0000
GOTO/10.976,99.317,2.199,-175.9703,-0.4452,0.0000
GOTO/15.549,98.707,2.199,-176.1463,-0.6026,0.0000
GOTO/18.681,98.171,2.199,-176.5600,-0.6415,0.0000
GOTO/20.835,97.748,2.199,-177.1484,-0.5884,0.0000
GOTO/22.573,97.375,2.200,-177.8314,-0.4845,0.0000
GOTO/24.330,96.965,2.200,-178.5159,-0.3619,0.0000
GOTO/26.527,96.399,2.200,-179.1045,-0.2425,0.0000
GOTO/29.226,95.625,2.200,-179.5721,-0.1295,0.0000
GOTO/32.077,94.713,2.200,-179.8787,-0.0409,0.0000
GOTO/34.728,93.776,2.200,-179.9807,-0.0071,0.0000
GOTO/37.118,92.856,2.200,-179.9977,-0.0009,0.0000
GOTO/39.413,91.905,2.200,-179.9978,-0.0010,0.0000
GOTO/41.753,90.866,2.200,-179.9813,-0.0086,0.0000
GOTO/44.291,89.654,2.200,-179.8853,-0.0569,0.0000
GOTO/46.951,88.283,2.200,-179.6059,-0.2110,0.0000
GOTO/49.407,86.922,2.200,-179.1953,-0.4618,0.0000
GOTO/51.360,85.768,2.200,-178.6947,-0.7937,0.0000
GOTO/52.893,84.816,2.200,-178.1239,-1.1914,0.0000
GOTO/54.385,83.851,2.199,-177.5673,-1.6016,0.0000
GOTO/56.208,82.627,2.199,-177.1135,-1.9809,0.0000
GOTO/58.802,80.791,2.199,-176.8480,-2.3017,0.0000
GOTO/62.466,77.989,2.199,-176.8343,-2.5377,0.0000
GOTO/66.446,74.627,2.199,-176.9631,-2.7034,0.0000
GOTO/70.655,70.655,2.199,-177.1266,-2.8734,0.0000
GOTO/74.627,66.446,2.199,-177.2966,-3.0369,0.0000
GOTO/77.989,62.466,2.199,-177.4623,-3.1657,0.0000
GOTO/80.791,58.802,2.199,-177.6983,-3.1520,0.0000
GOTO/82.627,56.208,2.199,-178.0191,-2.8865,0.0000
GOTO/83.851,54.385,2.199,-178.3984,-2.4327,0.0000
GOTO/84.816,52.893,2.200,-178.8086,-1.8761,0.0000
GOTO/85.768,51.360,2.200,-179.2063,-1.3053,0.0000
GOTO/86.922,49.407,2.200,-179.5382,-0.8047,0.0000
GOTO/88.283,46.951,2.200,-179.7890,-0.3941,0.0000
GOTO/89.654,44.291,2.200,-179.9431,-0.1147,0.0000
GOTO/90.866,41.753,2.200,-179.9914,-0.0187,0.0000
GOTO/91.905,39.413,2.200,-179.9990,-0.0022,0.0000
GOTO/92.856,37.118,2.200,-179.9991,-0.0023,0.0000
GOTO/93.776,34.728,2.200,-179.9929,-0.0193,0.0000
GOTO/94.713,32.077,2.200,-179.9591,-0.1213,0.0000
GOTO/95.625,29.226,2.200,-179.8705,-0.4279,0.0000
GOTO/96.399,26.527,2.200,-179.7575,-0.8955,0.0000
GOTO/96.965,24.330,2.200,-179.6381,-1.4841,0.0000
GOTO/97.375,22.573,2.200,-179.5155,-2.1686,0.0000
GOTO/97.748,20.835,2.199,-179.4116,-2.8516,0.0000
GOTO/98.171,18.681,2.199,-179.3585,-3.4400,0.0000
GOTO/98.707,15.549,2.199,-179.3974,-3.8537,0.0000
GOTO/99.317,10.976,2.199,-179.5548,-4.0297,0.0000
GOTO/99.754,5.785,2.199,-179.7636,-4.0556,0.0000
GOTO/99.921,0.000,2.199,180.0000,-4.0602,0.0000
GOTO/99.754,-5.785,2.199,179.7636,-4.0556,0.0000
GOTO/99.317,-10.976,2.199,179.5548,-4.0297,0.0000
GOTO/98.707,-15.549,2.199,179.3974,-3.8537,0.0000
GOTO/98.171,-18.681,2.199,179.3585,-3.4400,0.0000
GOTO/97.748,-20.835,2.199,179.4116,-2.8516,0.0000
GOTO/97.375,-22.573,2.200,179.5155,-2.1686,0.0000
GOTO/96.965,-24.330,2.200,179.6381,-1.4841,0.0000
GOTO/96.399,-26.527,2.200,179.7575,-0.8955,0.0000
GOTO/95.625,-29.226,2.200,179.8705,-0.4279,0.0000
GOTO/94.713,-32.077,2.200,179.9591,-0.1213,0.0000
GOTO/93.776,-34.728,2.200,179.9929,-0.0193,0.0000
GOTO/92.856,-37.118,2.200,179.9991,-0.0023,0.0000
GOTO/91.905,-39.413,2.200,179.9990,-0.0022,0.0000
GOTO/90.866,-41.753,2.200,179.9914,-0.0187,0.0000
GOTO/89.654,-44.291,2.200,179.9431,-0.1147,0.0000
GOTO/88.283,-46.951,2.200,179.7890,-0.3941,0.0000
GOTO/86.922,-49.407,2.200,179.5382,-0.8047,0.0000
GOTO/85.768,-51.360,2.200,179.2063,-1.3053,0.0000
GOTO/84.816,-52.893,2.200,178.8086,-1.8761,0.0000
GOTO/83.851,-54.385,2.199,178.3984,-2.4327,0.0000
GOTO/82.627,-56.208,2.199,178.0191,-2.8865,0.0000
GOTO/80.791,-58.802,2.199,177.6983,-3.1520,0.0000
GOTO/77.989,-62.466,2.199,177.4623,-3.1657,0.0000
GOTO/74.627,-66.446,2.199,177.2966,-3.0369,0.0000
GOTO/70.655,-70.655,2.199,177.1266,-2.8734,0.0000
GOTO/66.446,-74.627,2.199,176.9631,-2.7034,0.0000
GOTO/62.466,-77.989,2.199,176.8343,-2.5377,0.0000
GOTO/58.802,-80.791,2.199,176.8480,-2.3017,0.0000
GOTO/56.208,-82.627,2.199,177.1135,-1.9809,0.0000
GOTO/54.385,-83.851,2.199,177.5673,-1.6016,0.0000
GOTO/52.893,-84.816,2.200,178.1239,-1.1914,0.0000
GOTO/51.360,-85.768,2.200,178.6947,-0.7937,0.0000
GOTO/49.407,-86.922,2.200,179.1953,-0.4618,0.0000
GOTO/46.951,-88.283,2.200,179.6059,-0.2110,0.0000
GOTO/44.291,-89.654,2.200,179.8853,-0.0569,0.0000
GOTO/41.753,-90.866,2.200,179.9813,-0.0086,0.0000
GOTO/39.413,-91.905,2.200,179.9978,-0.0010,0.0000
GOTO/37.118,-92.856,2.200,179.9977,-0.0009,0.0000
GOTO/34.728,-93.776,2.200,179.9807,-0.0071,0.0000
GOTO/32.077,-94.713,2.200,179.8787,-0.0409,0.0000
GOTO/29.226,-95.625,2.200,179.5721,-0.1295,0.0000
GOTO/26.527,-96.399,2.200,179.1045,-0.2425,0.0000
GOTO/24.330,-96.965,2.200,178.5159,-0.3619,0.0000
GOTO/22.573,-97.375,2.200,177.8314,-0.4845,0.0000
GOTO/20.835,-97.748,2.199,177.1484,-0.5884,0.0000
GOTO/18.681,-98.171,2.199,176.5600,-0.6415,0.0000
GOTO/15.549,-98.707,2.199,176.1463,-0.6026,0.0000
GOTO/10.976,-99.317,2.199,175.9703,-0.4452,0.0000
GOTO/5.785,-99.754,2.199,175.9444,-0.2364,0.0000
GOTO/0.000,-99.921,2.199,175.9398,0.0000,0.0000
GOTO/0.000,-99.921,2.199,175.9398,0.0000,0.0000
GOTO/-5.785,-99.754,2.199,175.9444,0.2364,0.0000
GOTO/-10.976,-99.317,2.199,175.9703,0.4452,0.0000
GOTO/-15.549,-98.707,2.199,176.1463,0.6026,0.0000
GOTO/-18.681,-98.171,2.199,176.5600,0.6415,0.0000
GOTO/-20.835,-97.748,2.199,177.1484,0.5884,0.0000
GOTO/-22.573,-97.375,2.200,177.8314,0.4845,0.0000
GOTO/-24.330,-96.965,2.200,178.5159,0.3619,0.0000
GOTO/-26.527,-96.399,2.200,179.1045,0.2425,0.0000
GOTO/-29.226,-95.625,2.200,179.5721,0.1295,0.0000
GOTO/-32.077,-94.713,2.200,179.8787,0.0409,0.0000
GOTO/-34.728,-93.776,2.200,179.9807,0.0071,0.0000
GOTO/-37.118,-92.856,2.200,179.9977,0.0009,0.0000
GOTO/-39.413,-91.905,2.200,179.9978,0.0010,0.0000
GOTO/-41.753,-90.866,2.200,179.9813,0.0086,0.0000
GOTO/-44.291,-89.654,2.200,179.8853,0.0569,0.0000
GOTO/-46.951,-88.283,2.200,179.6059,0.2110,0.0000
GOTO/-49.407,-86.922,2.200,179.1953,0.4618,0.0000
GOTO/-51.360,-85.768,2.200,178.6947,0.7937,0.0000
GOTO/-52.893,-84.816,2.200,178.1239,1.1914,0.0000
GOTO/-54.385,-83.851,2.199,177.5673,1.6016,0.0000
GOTO/-56.208,-82.627,2.199,177.1135,1.9809,0.0000
GOTO/-58.802,-80.791,2.199,176.8480,2.3017,0.0000
GOTO/-62.466,-77.989,2.199,176.8343,2.5377,0.0000
GOTO/-66.446,-74.627,2.199,176.9631,2.7034,0.0000
GOTO/-70.655,-70.655,2.199,177.1266,2.8734,0.0000
GOTO/-74.627,-66.446,2.199,177.2966,3.0369,0.0000
GOTO/-77.989,-62.466,2.199,177.4623,3.1657,0.0000
GOTO/-80.791,-58.802,2.199,177.6983,3.1520,0.0000
GOTO/-82.627,-56.208,2.199,178.0191,2.8865,0.0000
GOTO/-83.851,-54.385,2.199,178.3984,2.4327,0.0000
GOTO/-84.816,-52.893,2.200,178.8086,1.8761,0.0000
GOTO/-85.768,-51.360,2.200,179.2063,1.3053,0.0000
GOTO/-86.922,-49.407,2.200,179.5382,0.8047,0.0000
GOTO/-88.283,-46.951,2.200,179.7890,0.3941,0.0000
GOTO/-89.654,-44.291,2.200,179.9431,0.1147,0.0000
GOTO/-90.866,-41.753,2.200,179.9914,0.0187,0.0000
GOTO/-91.905,-39.413,2.200,179.9990,0.0022,0.0000
GOTO/-92.856,-37.118,2.200,179.9991,0.0023,0.0000
GOTO/-93.776,-34.728,2.200,179.9929,0.0193,0.0000
GOTO/-94.713,-32.077,2.200,179.9591,0.1213,0.0000
GOTO/-95.625,-29.226,2.200,179.8705,0.4279,0.0000
GOTO/-96.399,-26.527,2.200,179.7575,0.8955,0.0000
GOTO/-96.965,-24.330,2.200,179.6381,1.4841,0.0000
GOTO/-97.375,-22.573,2.200,179.5155,2.1686,0.0000
GOTO/-97.748,-20.835,2.199,179.4116,2.8516,0.0000
GOTO/-98.171,-18.681,2.199,179.3585,3.4400,0.0000
GOTO/-98.707,-15.549,2.199,179.3974,3.8537,0.0000
GOTO/-99.317,-10.976,2.199,179.5548,4.0297,0.0000
GOTO/-99.754,-5.785,2.199,179.7636,4.0556,0.0000
GOTO/-99.921,0.000,2.199,-180.0000,4.0602,0.0000
GOTO/-99.754,5.785,2.199,-179.7636,4.0556,0.0000
GOTO/-99.317,10.976,2.199,-179.5548,4.0297,0.0000
GOTO/-98.707,15.549,2.199,-179.3974,3.8537,0.0000
GOTO/-98.171,18.681,2.199,-179.3585,3.4400,0.0000
GOTO/-97.748,20.835,2.199,-179.4116,2.8516,0.0000
GOTO/-97.375,22.573,2.200,-179.5155,2.1686,0.0000
GOTO/-96.965,24.330,2.200,-179.6381,1.4841,0.0000
GOTO/-96.399,26.527,2.200,-179.7575,0.8955,0.0000
GOTO/-95.625,29.226,2.200,-179.8705,0.4279,0.0000
GOTO/-94.713,32.077,2.200,-179.9591,0.1213,0.0000
GOTO/-93.776,34.728,2.200,-179.9929,0.0193,0.0000
GOTO/-92.856,37.118,2.200,-179.9991,0.0023,0.0000
GOTO/-91.905,39.413,2.200,-179.9990,0.0022,0.0000
GOTO/-90.866,41.753,2.200,-179.9914,0.0187,0.0000
GOTO/-89.654,44.291,2.200,-179.9431,0.1147,0.0000
GOTO/-88.283,46.951,2.200,-179.7890,0.3941,0.0000
GOTO/-86.922,49.407,2.200,-179.5382,0.8047,0.0000
GOTO/-85.768,51.360,2.200,-179.2063,1.3053,0.0000
GOTO/-84.816,52.893,2.200,-178.8086,1.8761,0.0000
GOTO/-83.851,54.385,2.199,-178.3984,2.4327,0.0000
GOTO/-82.627,56.208,2.199,-178.0191,2.8865,0.0000
GOTO/-80.791,58.802,2.199,-177.6983,3.1520,0.0000
GOTO/-77.989,62.466,2.199,-177.4623,3.1657,0.0000
GOTO/-74.627,66.446,2.199,-177.2966,3.0369,0.0000
GOTO/-70.655,70.655,2.199,-177.1266,2.8734,0.0000
GOTO/-66.446,74.627,2.199,-176.9631,2.7034,0.0000
GOTO/-62.466,77.989,2.199,-176.8343,2.5377,0.0000
GOTO/-58.802,80.791,2.199,-176.8480,2.3017,0.0000
GOTO/-56.208,82.627,2.199,-177.1135,1.9809,0.0000
GOTO/-54.385,83.851,2.199,-177.5673,1.6016,0.0000
GOTO/-52.893,84.816,2.200,-178.1239,1.1914,0.0000
GOTO/-51.360,85.768,2.200,-178.6947,0.7937,0.0000
GOTO/-49.407,86.922,2.200,-179.1953,0.4618,0.0000
GOTO/-46.951,88.283,2.200,-179.6059,0.2110,0.0000
GOTO/-44.291,89.654,2.200,-179.8853,0.0569,0.0000
GOTO/-41.753,90.866,2.200,-179.9813,0.0086,0.0000
GOTO/-39.413,91.905,2.200,-179.9978,0.0010,0.0000
GOTO/-37.118,92.856,2.200,-179.9977,0.0009,0.0000
GOTO/-34.728,93.776,2.200,-179.9807,0.0071,0.0000
GOTO/-32.077,94.713,2.200,-179.8787,0.0409,0.0000
GOTO/-29.226,95.625,2.200,-179.5721,0.1295,0.0000
GOTO/-26.527,96.399,2.200,-179.1045,0.2425,0.0000
GOTO/-24.330,96.965,2.200,-178.5159,0.3619,0.0000
GOTO/-22.573,97.375,2.200,-177.8314,0.4845,0.0000
GOTO/-20.835,97.748,2.199,-177.1484,0.5884,0.0000
GOTO/-18.681,98.171,2.199,-176.5600,0.6415,0.0000
GOTO/-15.549,98.707,2.199,-176.1463,0.6026,0.0000
GOTO/-10.976,99.317,2.199,-175.9703,0.4452,0.0000
