ARC /ON
FEDRATE / MMPS, 20
GOTO/58.802,80.791,2.199,173.8403,4.5263,0.0000
GOTO/62.466,77.989,2.199,173.4963,5.1955,0.0000
GOTO/66.446,74.627,2.199,173.7363,5.5452,0.0000
GOTO/70.655,70.655,2.199,174.0767,5.8919,0.0000
GOTO/74.627,66.446,2.199,174.4218,6.2342,0.0000
GOTO/77.989,62.466,2.199,174.7710,6.4769,0.0000
GOTO/80.791,58.802,2.199,175.4476,6.1404,0.0000
GOTO/82.627,56.208,2.199,176.4354,5.0672,0.0000
GOTO/83.851,54.385,2.199,177.4647,3.7538,0.0000
GOTO/84.816,52.893,2.200,178.3891,2.4906,0.0000
GOTO/85.768,51.360,2.200,179.1099,1.4530,0.0000
GOTO/86.922,49.407,2.200,179.5546,0.7752,0.0000
GOTO/88.283,46.951,2.200,179.8140,0.3476,0.0000
GOTO/89.654,44.291,2.200,179.9524,0.0961,0.0000
GOTO/90.866,41.753,2.200,179.9930,0.0152,0.0000
GOTO/91.905,39.413,2.200,179.9992,0.0018,0.0000
GOTO/92.856,37.118,2.200,179.9993,0.0018,0.0000
GOTO/93.776,34.728,2.200,179.9942,0.0157,0.0000
GOTO/94.713,32.077,2.200,179.9657,0.1017,0.0000
GOTO/95.625,29.226,2.200,179.8857,0.3773,0.0000
GOTO/96.399,26.527,2.200,179.7667,0.8631,0.0000
GOTO/96.965,24.330,2.200,179.6017,1.6567,0.0000
GOTO/97.375,22.573,2.200,179.3765,2.8996,0.0000
GOTO/97.748,20.835,2.199,179.1332,4.4452,0.0000
GOTO/98.171,18.681,2.199,178.9246,6.0990,0.0000
GOTO/98.707,15.549,2.199,178.8536,7.5527,0.0000
GOTO/99.317,10.976,2.199,179.0892,8.2675,0.0000
GOTO/99.754,5.785,2.199,179.5101,8.3440,0.0000
GOTO/99.921,0.000,2.199,-180.0000,8.3473,0.0000
GOTO/99.754,-5.785,2.199,-179.5101,8.3439,0.0000
GOTO/99.317,-10.976,2.199,-179.0892,8.2675,0.0000
GOTO/98.707,-15.549,2.199,-178.8536,7.5526,0.0000
GOTO/98.171,-18.681,2.199,-178.9246,6.0990,0.0000
GOTO/97.748,-20.835,2.199,-179.1332,4.4452,0.0000
GOTO/97.375,-22.573,2.200,-179.3765,2.8996,0.0000
GOTO/96.965,-24.330,2.200,-179.6017,1.6567,0.0000
GOTO/96.399,-26.527,2.200,-179.7667,0.8631,0.0000
GOTO/95.625,-29.226,2.200,-179.8857,0.3773,0.0000
GOTO/94.713,-32.077,2.200,-179.9657,0.1017,0.0000
GOTO/93.776,-34.728,2.200,-179.9942,0.0157,0.0000
GOTO/92.856,-37.118,2.200,-179.9993,0.0018,0.0000
GOTO/91.905,-39.413,2.200,-179.9992,0.0018,0.0000
GOTO/90.866,-41.753,2.200,-179.9930,0.0152,0.0000
GOTO/89.654,-44.291,2.200,-179.9524,0.0961,0.0000
GOTO/88.283,-46.951,2.200,-179.8140,0.3476,0.0000
GOTO/86.922,-49.407,2.200,-179.5546,0.7752,0.0000
GOTO/85.768,-51.360,2.200,-179.1099,1.4530,0.0000
GOTO/84.816,-52.893,2.200,-178.3891,2.4906,0.0000
GOTO/83.851,-54.385,2.199,-177.4647,3.7538,0.0000
GOTO/82.627,-56.208,2.199,-176.4354,5.0672,0.0000
GOTO/80.791,-58.802,2.199,-175.4476,6.1404,0.0000
GOTO/77.989,-62.466,2.199,-174.7710,6.4768,0.0000
GOTO/74.627,-66.446,2.199,-174.4218,6.2343,0.0000
GOTO/70.655,-70.655,2.199,-174.0767,5.8919,0.0000
GOTO/66.446,-74.627,2.199,-173.7364,5.5451,0.0000
GOTO/62.466,-77.989,2.199,-173.4963,5.1956,0.0000
GOTO/58.802,-80.791,2.199,-173.8403,4.5262,0.0000
GOTO/56.208,-82.627,2.199,-174.9230,3.5506,0.0000
GOTO/54.385,-83.851,2.199,-176.2425,2.5299,0.0000
GOTO/52.893,-84.816,2.200,-177.5084,1.6094,0.0000
GOTO/51.360,-85.768,2.200,-178.5468,0.8898,0.0000
GOTO/49.407,-86.922,2.200,-179.2248,0.4453,0.0000
GOTO/46.951,-88.283,2.200,-179.6524,0.1860,0.0000
GOTO/44.291,-89.654,2.200,-179.9039,0.0476,0.0000
GOTO/41.753,-90.866,2.200,-179.9848,0.0070,0.0000
GOTO/39.413,-91.905,2.200,-179.9982,0.0008,0.0000
GOTO/37.118,-92.856,2.200,-179.9982,0.0007,0.0000
GOTO/34.728,-93.776,2.200,-179.9843,0.0058,0.0000
GOTO/32.077,-94.713,2.200,-179.8983,0.0343,0.0000
GOTO/29.226,-95.625,2.200,-179.6227,0.1143,0.0000
GOTO/26.527,-96.399,2.200,-179.1369,0.2332,0.0000
GOTO/24.330,-96.965,2.200,-178.3432,0.3981,0.0000
GOTO/22.573,-97.375,2.200,-177.1002,0.6227,0.0000
GOTO/20.835,-97.748,2.199,-175.5543,0.8642,0.0000
GOTO/18.681,-98.171,2.199,-173.9000,1.0694,0.0000
GOTO/15.549,-98.707,2.199,-172.4458,1.1365,0.0000
GOTO/10.976,-99.317,2.199,-171.7315,0.9014,0.0000
GOTO/5.785,-99.754,2.199,-171.6557,0.4847,0.0000
GOTO/0.000,-99.921,2.199,-171.6527,-0.0000,0.0000
GOTO/0.000,-99.921,2.199,-171.6527,-0.0000,0.0000
GOTO/-5.785,-99.754,2.199,-171.6558,-0.4847,0.0000
GOTO/-10.976,-99.317,2.199,-171.7314,-0.9013,0.0000
GOTO/-15.549,-98.707,2.199,-172.4459,-1.1365,0.0000
GOTO/-18.681,-98.171,2.199,-173.9000,-1.0694,0.0000
GOTO/-20.835,-97.748,2.199,-175.5543,-0.8642,0.0000
GOTO/-22.573,-97.375,2.200,-177.1002,-0.6227,0.0000
GOTO/-24.330,-96.965,2.200,-178.3432,-0.3981,0.0000
GOTO/-26.527,-96.399,2.200,-179.1369,-0.2332,0.0000
GOTO/-29.226,-95.625,2.200,-179.6227,-0.1143,0.0000
GOTO/-32.077,-94.713,2.200,-179.8983,-0.0343,0.0000
GOTO/-34.728,-93.776,2.200,-179.9843,-0.0058,0.0000
GOTO/-37.118,-92.856,2.200,-179.9982,-0.0007,0.0000
GOTO/-39.413,-91.905,2.200,-179.9982,-0.0008,0.0000
GOTO/-41.753,-90.866,2.200,-179.9848,-0.0070,0.0000
GOTO/-44.291,-89.654,2.200,-179.9039,-0.0476,0.0000
GOTO/-46.951,-88.283,2.200,-179.6524,-0.1860,0.0000
GOTO/-49.407,-86.922,2.200,-179.2248,-0.4453,0.0000
GOTO/-51.360,-85.768,2.200,-178.5468,-0.8898,0.0000
GOTO/-52.893,-84.816,2.200,-177.5084,-1.6094,0.0000
GOTO/-54.385,-83.851,2.199,-176.2425,-2.5299,0.0000
GOTO/-56.208,-82.627,2.199,-174.9230,-3.5506,0.0000
GOTO/-58.802,-80.791,2.199,-173.8403,-4.5263,0.0000
GOTO/-62.466,-77.989,2.199,-173.4963,-5.1955,0.0000
GOTO/-66.446,-74.627,2.199,-173.7363,-5.5452,0.0000
GOTO/-70.655,-70.655,2.199,-174.0767,-5.8919,0.0000
GOTO/-74.627,-66.446,2.199,-174.4218,-6.2342,0.0000
GOTO/-77.989,-62.466,2.199,-174.7710,-6.4769,0.0000
GOTO/-80.791,-58.802,2.199,-175.4476,-6.1404,0.0000
GOTO/-82.627,-56.208,2.199,-176.4354,-5.0672,0.0000
GOTO/-83.851,-54.385,2.199,-177.4647,-3.7538,0.0000
GOTO/-84.816,-52.893,2.200,-178.3891,-2.4906,0.0000
GOTO/-85.768,-51.360,2.200,-179.1099,-1.4530,0.0000
GOTO/-86.922,-49.407,2.200,-179.5546,-0.7752,0.0000
GOTO/-88.283,-46.951,2.200,-179.8140,-0.3476,0.0000
GOTO/-89.654,-44.291,2.200,-179.9524,-0.0961,0.0000
GOTO/-90.866,-41.753,2.200,-179.9930,-0.0152,0.0000
GOTO/-91.905,-39.413,2.200,-179.9992,-0.0018,0.0000
GOTO/-92.856,-37.118,2.200,-179.9993,-0.0018,0.0000
GOTO/-93.776,-34.728,2.200,-179.9942,-0.0157,0.0000
GOTO/-94.713,-32.077,2.200,-179.9657,-0.1017,0.0000
GOTO/-95.625,-29.226,2.200,-179.8857,-0.3773,0.0000
GOTO/-96.399,-26.527,2.200,-179.7667,-0.8631,0.0000
GOTO/-96.965,-24.330,2.200,-179.6017,-1.6567,0.0000
GOTO/-97.375,-22.573,2.200,-179.3765,-2.8996,0.0000
GOTO/-97.748,-20.835,2.199,-179.1332,-4.4452,0.0000
GOTO/-98.171,-18.681,2.199,-178.9246,-6.0990,0.0000
GOTO/-98.707,-15.549,2.199,-178.8536,-7.5527,0.0000
GOTO/-99.317,-10.976,2.199,-179.0892,-8.2675,0.0000
GOTO/-99.754,-5.785,2.199,-179.5101,-8.3440,0.0000
GOTO/-99.921,0.000,2.199,180.0000,-8.3473,0.0000
GOTO/-99.754,5.785,2.199,179.5101,-8.3439,0.0000
GOTO/-99.317,10.976,2.199,179.0892,-8.2675,0.0000
GOTO/-98.707,15.549,2.199,178.8536,-7.5526,0.0000
GOTO/-98.171,18.681,2.199,178.9246,-6.0990,0.0000
GOTO/-97.748,20.835,2.199,179.1332,-4.4452,0.0000
GOTO/-97.375,22.573,2.200,179.3765,-2.8996,0.0000
GOTO/-96.965,24.330,2.200,179.6017,-1.6567,0.0000
GOTO/-96.399,26.527,2.200,179.7667,-0.8631,0.0000
GOTO/-95.625,29.226,2.200,179.8857,-0.3773,0.0000
GOTO/-94.713,32.077,2.200,179.9657,-0.1017,0.0000
GOTO/-93.776,34.728,2.200,179.9942,-0.0157,0.0000
GOTO/-92.856,37.118,2.200,179.9993,-0.0018,0.0000
GOTO/-91.905,39.413,2.200,179.9992,-0.0018,0.0000
GOTO/-90.866,41.753,2.200,179.9930,-0.0152,0.0000
GOTO/-89.654,44.291,2.200,179.9524,-0.0961,0.0000
GOTO/-88.283,46.951,2.200,179.8140,-0.3476,0.0000
GOTO/-86.922,49.407,2.200,179.5546,-0.7752,0.0000
GOTO/-85.768,51.360,2.200,179.1099,-1.4530,0.0000
GOTO/-84.816,52.893,2.200,178.3891,-2.4906,0.0000
GOTO/-83.851,54.385,2.199,177.4647,-3.7538,0.0000
GOTO/-82.627,56.208,2.199,176.4354,-5.0672,0.0000
GOTO/-80.791,58.802,2.199,175.4476,-6.1404,0.0000
GOTO/-77.989,62.466,2.199,174.7710,-6.4768,0.0000
GOTO/-74.627,66.446,2.199,174.4218,-6.2343,0.0000
GOTO/-70.655,70.655,2.199,174.0767,-5.8919,0.0000
GOTO/-66.446,74.627,2.199,173.7364,-5.5451,0.0000
GOTO/-62.466,77.989,2.199,173.4963,-5.1956,0.0000
GOTO/-58.802,80.791,2.199,173.8403,-4.5262,0.0000
GOTO/-56.208,82.627,2.199,174.9230,-3.5506,0.0000
GOTO/-54.385,83.851,2.199,176.2425,-2.5299,0.0000
GOTO/-52.893,84.816,2.200,177.5084,-1.6094,0.0000
GOTO/-51.360,85.768,2.200,178.5468,-0.8898,0.0000
GOTO/-49.407,86.922,2.200,179.2248,-0.4453,0.0000
GOTO/-46.951,88.283,2.200,179.6524,-0.1860,0.0000
GOTO/-44.291,89.654,2.200,179.9039,-0.0476,0.0000
GOTO/-41.753,90.866,2.200,179.9848,-0.0070,0.0000
GOTO/-39.413,91.905,2.200,179.9982,-0.0008,0.0000
GOTO/-37.118,92.856,2.200,179.9982,-0.0007,0.0000
GOTO/-34.728,93.776,2.200,179.9843,-0.0058,0.0000
GOTO/-32.077,94.713,2.200,179.8983,-0.0343,0.0000
GOTO/-29.226,95.625,2.200,179.6227,-0.1143,0.0000
GOTO/-26.527,96.399,2.200,179.1369,-0.2332,0.0000
GOTO/-24.330,96.965,2.200,178.3432,-0.3981,0.0000
GOTO/-22.573,97.375,2.200,177.1002,-0.6227,0.0000
GOTO/-20.835,97.748,2.199,175.5543,-0.8642,0.0000
GOTO/-18.681,98.171,2.199,173.9000,-1.0694,0.0000
GOTO/-15.549,98.707,2.199,172.4459,-1.1365,0.0000
GOTO/-10.976,99.317,2.199,171.7314,-0.9013,0.0000
GOTO/-5.785,99.754,2.199,171.6558,-0.4847,0.0000
GOTO/0.000,99.921,2.199,171.6527,-0.0000,0.0000
GOTO/0.000,99.691,4.387,165.6936,-0.0000,0.0000
GOTO/5.764,99.524,4.387,165.7017,0.8260,0.0000
GOTO/10.941,99.090,4.387,165.8141,1.5014,0.0000
